==> Starting concretization pool with 16 processes
==> Environment concretized in 180.98 seconds.
==> Concretized adios@1.13.1
[+]  mrfbivd  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  z6m5b36      ^gotcha@1.0.4%oneapi@2022.1.0~ipo~test build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq          ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om              ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  punlsaz      ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn      ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc      ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b          ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  bguaar5          ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  iiadekn      ^mercury@2.1.0%oneapi@2022.1.0~bmi~boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  2yzxvci      ^mochi-margo@0.9.6%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ytux2d5          ^argobots@1.1%oneapi@2022.1.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64
[+]  3ix3hj7          ^json-c@0.16%oneapi@2022.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4              ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs                  ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                      ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                          ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                      ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                          ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                          ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x                  ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2      ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3          ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj      ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a72nbcn      ^spath@0.2.0%oneapi@2022.1.0~ipo~mpi+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized upcxx@2022.9.0
[+]  xlkrcye  upcxx@2022.9.0%oneapi@2022.1.0~cuda~gasnet+mpi~rocm build_system=generic cross=none arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4      ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  myxd47w          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b              ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs          ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo              ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                  ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod          ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx          ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl              ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                  ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                  ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x          ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  syolryk              ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  lxripzm          ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz          ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7          ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  po3trhm          ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized veloc@1.5
[+]  xdpw64l  veloc@1.5%oneapi@2022.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  gyep27e      ^axl@0.3.0%oneapi@2022.1.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  4edlts7          ^kvtree@1.3.0%oneapi@2022.1.0~ipo+mpi+shared build_system=cmake build_type=RelWithDebInfo file_lock=FLOCK arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  uckzooc      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  myxd47w          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b              ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfjtxbm      ^er@0.3.0%oneapi@2022.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  4rfndyj          ^rankstr@0.2.0%oneapi@2022.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  azdv23a          ^redset@0.2.0%oneapi@2022.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  b3crcs3          ^shuffile@0.2.0%oneapi@2022.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  q6bjwig      ^libpthread-stubs@0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4              ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs                  ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                      ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                          ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                      ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                          ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                          ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x                  ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm                  ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2      ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3          ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  syolryk          ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod              ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized vtk-m@1.9.0~openmp
[+]  3xqxuuq  vtk-m@1.9.0%oneapi@2022.1.0~64bitids+ascent_types~cuda+doubleprecision+examples~fpic~ipo~kokkos~logging+mpi~openmp+rendering~rocm~shared~tbb~testlib~virtuals build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  syolryk              ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  myxd47w                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod                  ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b                  ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4              ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs                  ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                      ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                          ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                      ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                          ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                          ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x                  ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm                  ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized wannier90@3.1.0
[+]  62ga3hl  wannier90@3.1.0%oneapi@2022.1.0+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b                  ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4              ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs                  ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
